account_id,customer_id,account_type,balance,opened_on
1,36,Savings,29476.98,2025-03-23
2,117,Savings,24279.79,2021-11-29
3,81,Checking,31158.58,2024-12-06
4,108,Savings,73562.92,2021-11-23
5,37,Checking,67354.4,2024-08-26
6,141,Savings,88901.96,2021-04-26
7,113,Checking,65693.36,2022-08-02
8,124,Savings,31305.24,2021-11-12
9,142,Savings,88207.53,2024-12-11
10,139,Checking,48416.05,2022-08-27
11,51,Savings,16447.58,2024-06-20
12,59,Savings,35644.75,2024-11-21
13,52,Savings,51885.49,2023-12-21
14,46,Checking,55926.39,2022-06-10
15,96,Checking,11729.99,2020-08-12
16,83,Savings,7851.03,2023-02-17
17,18,Checking,83864.53,2023-06-07
18,116,Savings,52174.0,2023-03-10
19,131,Checking,8741.85,2020-12-01
20,35,Checking,6601.01,2024-01-15
21,39,Savings,20757.38,2021-11-02
22,131,Checking,78264.87,2021-04-22
23,23,Savings,37612.29,2021-11-12
24,131,Savings,8074.93,2021-12-14
25,60,Checking,20253.94,2022-01-31
26,81,Savings,76019.35,2020-05-19
27,69,Savings,10994.75,2024-01-12
28,92,Checking,32636.71,2021-03-12
29,134,Savings,28607.53,2021-05-02
30,68,Checking,90998.78,2024-08-05
31,136,Checking,63044.41,2023-06-13
32,20,Checking,82403.94,2023-05-19
33,96,Savings,7176.98,2024-08-21
34,113,Checking,81932.88,2024-03-12
35,75,Savings,67667.97,2023-04-09
36,69,Savings,74699.67,2022-11-20
37,18,Savings,32083.0,2022-04-28
38,47,Savings,43730.65,2025-02-12
39,45,Savings,94330.7,2023-10-07
40,62,Checking,33925.63,2023-03-13
41,76,Savings,58050.36,2021-02-16
42,59,Savings,10538.91,2020-08-15
43,78,Savings,90172.39,2020-10-10
44,126,Checking,71156.16,2021-03-06
45,15,Checking,37985.53,2020-09-17
46,115,Checking,55020.13,2020-05-16
47,19,Checking,79837.39,2023-06-04
48,58,Checking,10379.39,2023-09-03
49,8,Checking,80548.0,2023-07-29
